aX,aY,aZ,gX,gY,gZ,result
0.43,0.46,-1.44,-30.41,34.64,7,1
-0.04,-0.09,-1.05,-26.63,0.48,1.98,0
0.38,-0.12,-1.28,-30.17,-30.27,12.43,1
0.06,-0.03,0.79,-29.19,46.19,-80.64,1
-1.36,0.36,2,-28.7,-10.19,53.01,1
-0.04,-0.08,-1.04,-25.28,0.4,1.86,0
0.37,-0.12,-2,-26.87,-21.72,90.56,1
-0.07,-0.07,-1.05,-18.08,0.38,2.14,0
-0.04,-0.09,-1.07,-25.28,0.63,2.06,0
-0.04,-0.09,-1.05,-26.5,0.44,1.96,0
-0.04,-0.09,-1.05,-26.87,0.26,2.05,0
0.89,-0.51,0.43,-28.09,-3.01,6.29,1
-0.25,0.03,0.04,-27.6,19.8,-40.1,1
-0.06,-0.07,-1.05,-21.5,0.34,1.95,0
0.22,0.04,-0.51,-27.11,-19.6,41.32,1
-1.67,0.69,-1.3,-26.87,-29.1,-89.54,1
-0.07,-0.08,-1.07,-17.83,0.42,1.98,0
-0.56,-0.82,-2,-27.6,-2.63,40.07,1
-0.04,0,-0.4,-35.3,0.83,1.9,1
-0.04,-0.09,-1.06,-24.79,0.45,1.98,0
-0.04,-0.09,-1.06,-26.02,0.51,2.04,0
0.1,0.05,-1.71,-28.95,-4.12,16.37,1
-0.04,-0.08,-1.05,-25.89,0.53,1.89,0
1.2,-0.18,-1.09,-27.6,2.49,150.66,1
-0.04,-0.08,-1.04,-25.16,0.6,1.89,0
0.54,0.35,-2,-28.58,207.78,-20.01,1
-0.04,-0.08,-1.05,-25.4,0.15,1.89,0
1.05,-0.36,-2,-28.7,-9.59,7.02,1
-0.04,-0.09,-1.05,-26.26,0.5,2.13,0
-0.07,-0.07,-1.05,-25.04,0.5,1.98,0
-0.11,0.29,2,-28.46,-188.2,-6.26,1
-0.04,-0.09,-1.05,-26.02,0.48,1.89,0
-0.1,-0.1,-0.58,-25.89,11.33,2.21,1
0.49,0.29,-2,-27.73,-6.4,-1.43,1
-0.38,0.47,0.07,-29.31,0.76,-9.03,1
-0.15,-0.09,1.47,-28.21,-181.85,14.01,1
0.26,-0.02,-0.99,-30.41,-5.46,3.45,1
-0.49,-0.22,-0.69,-32,21.49,-4.79,1
-0.03,-0.09,-1.04,-25.16,0.31,2.18,0
0.55,0.03,0.58,-24.18,13.81,-39.49,1
0.82,-0.55,-2,-28.58,-13.7,-11.32,1
-0.04,-0.09,-1.05,-26.26,0.44,2.07,0
0.02,1.46,-2,-28.82,62.91,-10.66,1
-0.07,-0.08,-1.04,-23.94,0.58,2.07,0
-0.08,0.46,-0.2,-28.7,-8.95,4.32,1
-0.04,-0.08,-1.05,-26.5,0.5,2.08,0
-0.04,-0.09,-1.05,-26.99,0.55,1.93,0
-0.03,-0.09,-1.05,-26.87,0.37,2.11,0
-0.07,-0.08,-1.04,-24.18,0.4,1.95,0
-0.04,-0.09,-1.04,-25.4,0.54,1.85,0
-0.19,-0.28,-1.31,-28.34,3.09,1.05,1
-0.07,-0.07,-1.04,-22.72,0.51,2,0
0.02,0.09,-0.41,-27.97,9.56,4.69,1
-0.04,-0.09,-1.05,-26.38,0.59,2.14,0
1.66,0.62,-0.55,-27.36,35.64,-10.66,1
-0.04,-0.09,-1.06,-25.65,0.48,2.11,0
0.01,-0.18,-2,-27.85,-9.73,11.53,1
-0.21,-0.25,-2,-24.55,-10.31,234.08,1
0.25,0.09,-2,-28.7,0.32,37.25,1
-2,0.94,0.27,-29.56,-34.75,-21.94,1
-2,1.95,-2,-29.92,-137.28,44.58,1
-0.04,-0.09,-1.05,-26.99,0.38,2.28,0
0.54,-0.13,-0.3,-26.14,-6.4,-19.63,1
0.24,-0.55,-1.81,-27.97,14.26,-7.69,1
-0.03,-0.09,-1.05,-26.38,0.44,2.11,0
-0.04,-0.08,-1.04,-25.04,0.43,1.84,0
-0.04,-0.09,-1.05,-26.38,0.4,1.98,0
-0.53,0.4,-1.55,-28.7,-23.31,26.16,1
-0.19,2,2,-29.92,27.47,-0.21,1
0.34,-0.53,-1.96,-29.07,1.66,4.8,1
0.33,0.07,-1.29,-32.37,-9.62,3.43,1
-0.07,-0.08,-1.05,-25.16,0.43,2.08,0
-0.04,-0.09,-1.05,-25.89,0.58,2.17,0
-0.4,-0.45,-1.45,-28.58,30.2,-17.95,1
0.33,-0.21,-1.01,-28.7,-4.18,-13.01,1
0.42,0.45,0.57,-26.26,-91.9,-11.85,1
-0.07,-0.08,-1.05,-18.08,0.54,2.11,0
-0.13,-0.31,-0.86,-28.82,-4.28,15.18,1
0,-0.11,-1.56,-24.43,0.5,53,1
-0.04,-0.08,-1.05,-26.26,0.31,2.17,0
-0.08,-0.07,-1.05,-20.89,0.52,1.94,0
-0.04,-0.08,-1.05,-25.16,0.49,1.99,0
0.26,-0.52,-1.45,-28.82,5.55,0.79,1
1.28,0.07,-0.34,-30.66,-7.31,2.61,1
-1.91,-2,2,-28.21,43.45,-1,1
0.05,0.36,-0.63,-28.09,-15.6,-120.93,1
-0.03,-0.08,-1.06,-26.87,0.51,2.08,0
0.11,0.44,-1.2,-29.44,2.13,5.82,1
0.73,0.3,-0.25,-30.78,-2.64,6.87,1
-0.04,-0.09,-1.05,-26.99,0.5,2.24,0
-0.73,0.1,0.88,-27.48,3.33,4.38,1
0.8,-0.13,-1.74,-24.67,31.97,100.66,1
-0.03,-0.09,-1.05,-26.14,0.58,1.96,0
-0.74,0.7,-1.09,-30.17,-33.26,11.92,1
-0.04,-0.09,-1.05,-25.28,0.47,2.2,0
1.06,0.61,0.84,-29.56,-17.61,8.37,1
-0.06,-0.07,-1.05,-25.4,0.4,1.95,0
-0.11,-0.1,-2,-29.92,-21.95,5.26,1
-0.04,-0.21,-1.29,-33.83,12.89,-0.13,1
0.11,-0.7,-1.38,-33.83,3.89,7.08,1
-0.25,0.36,-2,-29.8,-56.45,17.76,1
-0.04,-0.08,-1.05,-25.65,0.34,2,0
-0.04,-0.09,-1.04,-25.4,0.45,1.92,0
-0.47,0.48,0.72,-30.53,-29.95,-3.36,1
-0.04,-0.09,-1.04,-25.28,0.58,2.02,0
-0.04,-0.09,-1.05,-26.02,0.43,1.82,0
-0.06,-0.07,-1.04,-24.18,0.24,1.99,0
0.37,-0.12,-0.79,-31.15,-14.86,3.84,1
0.53,-0.62,0.88,-27.85,-2.03,15.16,1
-0.04,-0.08,-1.05,-26.99,0.54,1.97,0
-0.07,-0.08,-1.06,-23.57,0.39,2.24,0
-0.12,-0.23,-1.65,-30.41,-8.52,1.84,1
-0.08,-0.08,-1.07,-17.59,0.53,1.94,0
-0.04,-0.09,-1.06,-26.99,0.37,2.22,0
-0.5,-0.02,-0.89,-26.02,-13.45,-36.89,1
0.85,-0.28,-1.94,-28.09,0.18,41.27,1
-0.04,-0.09,-1.05,-24.79,0.42,1.95,0
-0.07,-0.08,-1.06,-24.55,0.35,2.18,0
-0.07,-0.08,-1.05,-19.05,0.31,2.19,0
-0.07,-0.07,-1.05,-20.64,0.66,2.24,0
-0.07,-0.07,-1.06,-24.06,0.82,2.11,0
-0.04,-0.09,-1.04,-26.99,0.66,2.21,0
-0.07,-0.08,-1.06,-17.47,0.4,2.28,0
-0.07,-0.08,-1.06,-24.18,0.34,2.09,0
-0.32,-0.07,-1.06,-27.11,-5.11,-24.4,1
-0.04,-0.08,-1.05,-25.4,0.58,1.89,0
0.75,0.42,2,-26.02,11.87,-184.03,1
-0.04,-0.09,-1.05,-27.11,0.47,2.06,0
-0.07,-0.08,-1.05,-24.43,0.3,2.05,0
0.03,-0.86,-2,-32.37,-5.36,47.22,1
-0.04,-0.08,-1.06,-25.4,0.56,1.9,0
-0.04,-0.09,-1.05,-26.26,0.43,2.07,0
0.28,-0.27,-1.27,-29.44,-7.85,1.55,1
-0.5,-0.06,0.83,-29.31,-13.66,10.69,1
-1.53,-0.65,-2,-29.31,7.27,13.35,1
-0.27,0.6,-2,-27.73,-39.64,18.23,1
-0.75,-0.21,-2,-24.55,-13.04,-0.35,1
-0.7,0.07,-2,-30.41,-3.68,-4.27,1
-0.04,-0.09,-1.05,-25.77,0.48,2.08,0
-0.04,-0.08,-1.05,-25.89,0.51,2.29,0
-2,-0.77,1.6,-28.95,79.69,-58.31,1
-0.57,0.27,-2,-24.31,-9.16,19.87,1
-0.15,0.31,-2,-30.66,-48.44,-8.46,1
1.11,-0.63,1.12,-30.53,-4.18,6.11,1
-0.06,-0.08,-1.05,-22.72,0.45,2.05,0
-1.24,-0.59,-2,-27.85,-58.66,-24.55,1
-0.07,-0.08,-1.06,-17.34,0.49,2.31,0
-0.07,-0.08,-1.05,-24.67,0.3,2.05,0
-0.04,-0.08,-1.03,-25.4,0.33,1.53,0
-0.13,-0.12,-1.16,-26.02,-10.22,22.39,1
1.79,-1.99,2,-27.73,93.31,-2.78,1
-0.07,-0.08,-1.05,-21.86,0.44,1.66,0
-0.07,-0.08,-1.05,-23.45,0.38,2.15,0
-0.3,0.07,-1.97,-29.19,-13.85,13.5,1
-0.04,-0.09,-1.05,-26.5,0.49,2.25,0
-0.07,-0.08,-1.06,-21.86,0.51,2.13,0
-0.07,-0.07,-1.05,-23.45,0.48,1.94,0
-0.04,-0.09,-1.05,-26.26,0.44,2.14,0
-0.29,-0.01,-1.09,-26.02,-3.23,-23.18,1
-0.13,-0.34,-2,-28.7,77.05,3.99,1
1.14,0.1,-0.95,-31.63,14.24,2.74,1
-0.62,-0.15,2,-28.21,-60.47,-8.02,1
0.05,-0.32,1.19,-29.92,119.16,16.6,1
-0.04,-0.08,-1.05,-27.11,0.34,2.14,0
1.3,-0.38,-2,-28.21,21.72,83.95,1
0.7,0.39,-1.44,-27.85,-17.59,11.94,1
-0.04,-0.09,-1.05,-25.28,0.51,2,0
-0.26,-0.14,-0.67,-26.38,47.39,-24.26,1
-0.04,-0.09,-1.05,-26.87,0.54,2.08,0
-0.03,-0.09,-1.04,-25.77,0.5,1.88,0
-0.07,-0.07,-1.05,-22.96,0.5,1.88,0
-0.07,-0.08,-1.06,-21.01,0.59,2.27,0
0.35,0.1,-1.44,-24.55,18.28,62.59,1
0.32,-0.16,-2,-28.82,15.37,13.6,1
-0.06,-0.08,-1.05,-25.53,0.55,1.66,0
0.01,0.24,-1.31,-25.53,-23.28,16.76,1
-0.04,-0.09,-1.06,-25.53,0.44,1.94,0
-0.03,-0.09,-1.05,-26.75,0.59,2.25,0
-0.04,-0.08,-1.04,-25.65,0.43,1.79,0
-0.04,-0.09,-1.04,-26.75,0.5,2.08,0
-0.03,-0.09,-1.05,-25.53,0.44,2.2,0
-0.77,0.19,-1.38,-29.31,0.3,-3.52,1
-0.19,-1.05,0.86,-28.82,-8.66,18.63,1
0.18,0.08,1.62,-26.75,43.4,115.05,1
1.45,-0.68,2,-28.34,-127.08,7.46,1
0.71,-0.09,-1.26,-23.94,-5.5,65.23,1
-0.22,0.13,-0.45,-29.68,-26.57,-3.71,1
0.47,0.22,-1.42,-28.7,-43.37,66.3,1
-0.04,-0.09,-1.05,-26.26,0.56,2.05,0
-0.04,-0.09,-1.05,-25.89,0.52,2.28,0
-0.86,0.02,-1.5,-24.18,4.9,-2.21,1
-0.04,-0.08,-1.06,-25.28,0.46,1.89,0
1.12,0.13,0.6,-27.11,41.11,-41.82,1
0.65,-0.42,-1.23,-30.17,25.31,8.33,1
-0.07,-0.07,-1.05,-25.89,0.4,2.16,0
-0.03,-0.09,-1.05,-27.24,0.46,1.99,0
0.07,-0.82,-0.04,-24.43,10.55,-131.47,1
-0.04,-0.09,-1.06,-26.99,0.59,2.07,0
0.02,-0.58,-0.94,-25.28,17.45,6.97,1
-0.04,-0.09,-1.05,-25.89,0.47,2.1,0
-0.04,-0.09,-1.06,-26.75,0.45,2.06,0
-0.03,-0.08,-1.04,-25.04,0.44,1.9,0
0.21,-0.08,0.77,-28.7,8.19,4.69,1
-0.04,-0.09,-1.05,-26.75,0.4,2.07,0
-0.04,-0.08,-1.04,-25.89,0.31,1.9,0
0.21,0.35,-2,-27.73,-31,10.48,1
0.01,0.28,-0.59,-26.75,-4.05,-0.37,1
-0.07,-0.07,-1.06,-18.44,0.44,2.06,0
1.24,0.29,-2,-28.58,6.93,9.03,1
1.55,-0.76,-0.4,-27.97,15.6,11.92,1
-0.04,-0.09,-1.05,-26.75,0.31,2.62,0
-1.69,-0.3,-1.82,-27.97,23.79,-6.99,1
-0.04,-0.09,-1.05,-26.38,0.41,1.93,0
-0.04,-0.09,-1.05,-26.75,0.41,2.11,0
-0.04,-0.08,-1.05,-26.26,0.05,2.35,0
-0.17,-0.2,-1.2,-26.63,-54.73,37.21,1
-0.78,-0.23,-1.76,-29.07,2.78,-8.35,1
-0.03,-0.08,-1.05,-26.99,0.41,2.23,0
0.02,0.24,2,-27.97,23.82,-192.52,1
-0.07,-0.08,-1.05,-23.45,0.56,1.77,0
-0.04,-0.09,-1.05,-25.89,0.42,2.05,0
-0.04,-0.09,-1.05,-26.38,0.54,2.11,0
-2,0.24,0.45,-28.46,-0.66,-50.18,1
0.4,-0.03,-0.15,-30.05,-2.11,5.58,1
-0.02,-0.06,-0.34,-26.5,6.95,-84.58,1
-0.05,-0.08,-1.04,-25.4,0.48,2.18,0
-0.07,-0.07,-1.05,-24.55,0.4,1.89,0
-0.03,-0.09,-1.04,-26.99,0.56,1.97,0
-0.36,1.18,2,-32.49,10.84,-9.15,1
0.01,0.15,-0.88,-24.79,-5.01,-0.69,1
-0.03,-0.08,-1.05,-25.77,0.47,1.92,0
-0.04,-0.09,-1.05,-26.63,0.62,2.11,0
-0.04,-0.09,-1.05,-26.38,0.38,1.97,0
-0.04,-0.08,-1.04,-26.5,0.41,2.05,0
-0.17,-0.04,-0.13,-29.31,126.24,33.72,1
-0.07,-0.08,-1.04,-24.18,0.43,2.09,0
-0.26,-0.21,2,-29.92,75.67,-19.43,1
-0.04,-0.09,-1.05,-25.04,0.45,1.9,0
-0.63,0.68,-1.56,-29.07,-13.4,5.59,1
-0.03,-0.11,-0.1,-30.17,4.97,0.91,1
-0.07,-0.07,-1.05,-24.06,0.42,2.6,0
-0.07,-0.07,-1.05,-19.79,0.42,2.08,0
-0.31,-0.19,-2,-30.29,-4.4,10.98,1
-0.04,-0.08,-1.06,-25.89,0.53,1.99,0
-0.04,-0.08,-1.05,-27.24,0.59,2.07,0
0.09,-0.14,-0.62,-29.56,-4.71,2.72,1
-0.49,-0.85,1.26,-26.14,50.49,-98.21,1
-0.07,-0.08,-1.05,-22.23,0.4,1.92,0
0.85,0.14,-2,-27.85,-31.69,17.81,1
-0.03,-0.09,-1.05,-26.26,0.41,2.15,0
0.21,-0.17,-1.62,-25.04,23.53,66.57,1
0.3,0.07,-0.18,-28.09,32.09,-6.56,1
-0.04,-0.08,-1.05,-26.02,0.52,2.04,0
-0.04,-0.09,-1.05,-26.87,0.44,2.02,0
-0.63,0.24,1.85,-29.19,6.4,9.95,1
-0.07,-0.08,-1.04,-19.05,0.52,2.27,0
-0.98,0.18,-2,-29.8,-15.41,5.57,1
0.04,-0.1,-0.37,-27.97,4.08,-9.71,1
0.09,-0.21,1.32,-31.63,84.19,-48.47,1
0.98,-0.27,0.71,-27.11,4.93,-9.63,1
-0.06,-0.08,-1.04,-22.72,0.49,2.07,0
-0.37,0.07,2,-27.73,51.12,-94.21,1
0.22,-0.52,-2,-25.77,-16.97,123.57,1
-0.04,-0.08,-1.04,-25.53,0.39,1.98,0
-0.09,0.02,-2,-27.73,10.47,-2.66,1
-0.07,-0.07,-1.04,-25.77,0.44,1.75,0
-2,1.43,0.47,-30.41,-74.73,-50.15,1
-0.03,-0.09,-1.05,-25.28,0.51,2.43,0
-0.07,-0.08,-1.05,-25.4,0.21,2.27,0
0.91,-0.09,1.98,-31.76,-30.63,7.25,1
-0.07,-0.08,-1.05,-24.43,0.27,2.21,0
0.1,-0.36,-0.43,-27.24,-3.07,0.41,1
-0.04,-0.09,-1.05,-24.92,0.53,1.87,0
-0.04,-0.09,-1.05,-27.24,0.5,2.08,0
-0.32,-0.05,0.2,-28.95,11.66,-8.45,1
0.84,0.28,-2,-23.94,5.53,175.31,1
-0.03,-0.09,-1.05,-26.38,0.53,2.28,0
-0.03,-0.09,-1.05,-25.16,0.47,1.95,0
-0.04,-0.09,-1.05,-27.11,0.49,2.13,0
-0.07,-0.08,-1.04,-23.08,0.43,2.05,0
-0.07,-0.08,-1.05,-21.86,0.53,2.1,0
-0.06,-0.08,-1.05,-23.69,0.37,2.01,0
0.16,-0.07,-2,-29.68,27.22,9.21,1
-0.06,-0.08,-1.05,-19.42,0.53,1.98,0
-0.04,-0.09,-1.06,-26.14,0.47,2.11,0
-0.03,-0.09,-1.05,-25.4,0.63,2.17,0
0.2,0,-0.38,-28.95,-35.99,25.83,1
-1.43,0.21,-2,-31.02,-14.39,49.07,1
0.02,-0.63,-1.09,-28.46,4.7,8.31,1
-0.04,-0.08,-1.04,-25.4,0.38,1.92,0
-0.04,-0.09,-1.05,-26.38,0.51,2.15,0
0.55,0.35,0.32,-24.43,-11.7,-9.76,1
0.81,-0.46,0.2,-29.19,-27.76,-28.76,1
0.15,-0.46,-1.18,-26.38,50.92,-125.02,1
-0.07,-0.07,-1.05,-25.28,0.49,1.95,0
-0.04,-0.09,-1.05,-26.99,0.4,2.09,0
-0.89,-0.57,-1.06,-31.76,-1.86,-24.94,1
-0.04,-0.08,-1.05,-26.26,0.32,1.91,0
0.91,0.24,-1.04,-33.83,-8.21,5.62,1
-0.07,-0.08,-1.06,-24.55,0.4,2.14,0
1.42,-0.86,-2,-28.46,189.59,-41.92,1
0.65,0.21,-2,-29.07,13.34,25.89,1
-0.2,-0.18,-0.27,-26.63,-6.4,-74.87,1
0.37,-0.14,-2,-31.02,-57.38,101,1
0.25,-0.39,-2,-31.76,65.18,-26.84,1
0.2,-0.11,-1.08,-28.82,-2.56,3.64,1
0.3,0.23,-1.55,-29.31,88.95,-20.85,1
-2,-1.06,0.77,-29.19,-80.68,-32.41,1
1.24,-0.12,-2,-26.14,-19.02,124.37,1
-0.06,0.67,-1.06,-30.66,34.35,-1.21,1
-0.07,-0.08,-1.06,-17.95,0.5,2.15,0
-1.62,0.1,0.89,-29.31,19.79,-32.78,1
-0.37,0.23,-1.28,-26.75,-45.76,-2.66,1
-0.04,-0.08,-1.06,-26.14,0.43,2.06,0
0.41,-0.3,1.66,-28.21,-5.76,-11.26,1
-0.04,-0.09,-1.04,-26.87,0.47,1.99,0
0.32,0.24,-0.53,-30.53,-6.2,5.82,1
0.54,0.07,-0.78,-26.38,2.49,4.07,1
-0.42,-0.36,-0.81,-28.95,-15.37,9.75,1
0.68,-0.16,0.02,-29.92,-2.94,1.54,1
-0.17,0.04,-1.49,-26.5,-9.48,3.77,1
-0.07,-0.09,-1.06,-18.44,0.53,1.9,0
-0.06,-0.07,-1.05,-25.16,0.34,2.03,0
-0.04,-0.08,-1.05,-26.87,0.53,2.05,0
-0.04,-0.08,-1.04,-27.11,0.39,2.11,0
-0.04,-0.09,-1.05,-26.14,0.47,2.25,0
-0.85,-0.24,-1.07,-28.58,22.69,-14.68,1
0.36,-0.43,-1.77,-26.02,65.85,69.69,1
-0.16,0.18,-1.07,-25.04,9.15,-10.82,1
-0.04,-0.08,-1.05,-26.5,0.45,2.04,0
-0.05,-0.09,-1.04,-25.53,0.49,2.11,0
1.36,-0.24,-0.88,-28.82,-13.94,0.36,1
0.47,-0.17,-2,-27.48,11.41,-3.52,1
0.52,-0.61,-0.2,-26.14,18.05,-12.92,1
1.02,0.13,-2,-30.05,-27.54,81.15,1
0.19,-0.26,-0.29,-28.34,-4.8,4.85,1
-0.04,-0.09,-1.05,-26.38,0.49,2.22,0
-0.06,-0.08,-1.05,-18.56,0.56,2.03,0
0.68,0.24,-1.84,-29.92,13.47,-1.95,1
-0.04,-0.09,-1.06,-25.53,0.52,2.12,0
-0.04,-0.09,-1.04,-25.4,0.46,1.97,0
-0.04,-0.09,-1.06,-26.75,0.5,2.05,0
0.49,-0.01,-0.94,-31.02,13.51,-1.4,1
0.5,0.01,-1.1,-27.73,0.33,0.56,1
-0.04,-0.09,-1.05,-25.04,0.4,2.26,0
0.12,-0.57,-0.8,-29.07,-7.52,-0.19,1
-0.05,-0.08,-1.06,-25.4,0.63,2.2,0
0.63,0.14,-0.58,-32.98,-3.37,4.87,1
-0.04,-0.09,-1.04,-26.87,0.51,1.92,0
-0.04,-0.09,-1.05,-27.36,0.44,2.05,0
0.42,-0.65,0.87,-28.7,-31.64,17.92,1
-0.04,-0.09,-1.05,-25.16,0.4,2.13,0
1.7,-0.14,-0.5,-30.29,9.1,7.39,1
-0.06,-0.08,-1.05,-24.67,0.62,2.23,0
-0.72,-0.84,-1.53,-25.89,-33.13,-192.9,1
0.82,-0.04,0.1,-29.44,2.51,6.54,1
-0.97,0.13,-1.92,-30.17,6.08,-4.21,1
-0.06,-0.08,-1.06,-21.98,0.49,1.95,0
0.48,0.56,-1.11,-30.41,-32.56,32.98,1
-0.07,-0.08,-1.04,-25.89,0.5,2.04,0
0.12,0.1,-1.18,-27.6,1.4,0.85,1
1.33,-0.05,-1.24,-26.38,-52.69,66.27,1
-0.26,0.5,-2,-28.34,198.11,-8.6,1
0.28,-0.08,0.2,-27.24,6.01,0.16,1
-0.04,-0.08,-1.05,-26.38,0.48,1.92,0
-1.75,-0.4,-0.71,-29.92,-16.24,-4.82,1
-2,0.72,1.88,-30.17,20,-35.17,1
-0.07,-0.07,-1.05,-22.47,0.4,2.15,0
0.61,-0.17,0.14,-28.09,-8.79,44.76,1
-0.07,-0.08,-1.05,-20.76,0.57,1.99,0
-0.04,-0.09,-1.05,-26.99,0.57,2.04,0
-0.31,-0.1,0.21,-24.55,-23.74,-107.64,1
-0.04,-0.09,-1.05,-26.14,0.6,1.99,0
-0.92,-0.03,-1.99,-30.41,9.01,0.6,1
-0.04,-0.09,-1.05,-26.99,0.5,1.9,0
-0.01,-0.22,-0.75,-27.6,-2.15,1.89,1
-0.03,-0.09,-1.05,-26.75,0.41,2.24,0
-0.16,0.18,0.37,-28.82,-3.34,17.21,1
0.31,-0.12,-0.98,-28.21,8.92,-6.52,1
-0.49,-0.02,-2,-28.34,-15.33,17.65,1
0.16,0.08,-2,-28.21,33.11,-13.33,1
-0.07,-0.07,-1.05,-21.74,0.37,1.9,0
1.23,-1.21,-0.58,-30.29,8.56,9.58,1
0.69,0.12,-0.57,-29.92,10.24,-12.18,1
-0.04,-0.09,-1.07,-25.53,0.44,2.22,0
0.46,0.1,-0.46,-31.15,-13.34,-0.15,1
-0.04,-0.09,-1.04,-26.99,0.49,1.79,0
0.01,-0.36,-1.38,-31.27,5.35,2.73,1
-0.04,-0.09,-1.05,-27.11,0.4,2.1,0
-0.08,-0.08,-1.07,-17.59,0.52,2.38,0
-0.04,-0.08,-1.05,-26.14,0.4,1.98,0
-0.04,-0.09,-1.04,-26.99,0.4,2.04,0
-0.07,-0.08,-1.06,-23.82,0.46,2.19,0
-0.26,-0.74,-2,-24.55,2.45,-15.67,1
-0.07,-0.07,-1.05,-24.31,0.41,1.91,0
-0.04,-0.09,-1.04,-25.4,0.31,2,0
-0.08,-0.08,-1.06,-17.47,0.29,1.95,0
-0.25,-1.3,0.94,-30.41,-10.4,-6.59,1
-0.07,-0.07,-1.04,-25.28,0.43,1.98,0
0.93,-0.88,-2,-28.7,3.27,-11.27,1
-0.03,-0.08,-1.05,-25.4,0.34,2.08,0
-0.18,0.07,-1.54,-23.82,26.31,59.21,1
-0.99,0.89,1.29,-32.61,1.89,1.2,1
-0.19,-0.03,2,-30.41,-33.15,-27.54,1
0.13,0.49,-2,-31.15,0.21,10.66,1
-0.03,-0.08,-1.05,-25.53,0.39,1.98,0
2,-0.92,-1.28,-28.21,224.7,-73.79,1
-0.03,-0.08,-1.05,-27.11,0.52,1.98,0
-0.04,-0.09,-1.05,-26.99,0.52,2.17,0
0.21,-0.25,-1.89,-24.31,-4.15,23.02,1
0.46,-0.07,1.32,-26.5,7.78,-100.6,1
-0.4,-0.69,-2,-28.09,-7.08,-54.69,1
-0.94,-0.91,-0.71,-26.38,-39.36,-42.42,1
1.46,0.25,2,-31.27,22.37,-76.81,1
-0.04,-0.09,-1.05,-25.16,0.46,2.31,0
-1.21,0.63,-2,-28.21,-5.89,-72.66,1
-0.07,-0.08,-1.05,-21.74,0.37,1.85,0
-0.04,-0.08,-1.05,-25.04,0.5,1.95,0
-0.07,-0.08,-1.05,-23.69,0.52,2.02,0
-0.34,0.32,-1.86,-28.95,0.66,-0.31,1
0.74,-0.45,-2,-24.55,-24.53,142.19,1
-0.06,-0.08,-1.06,-25.65,0.3,2.18,0
-0.03,-0.09,-1.05,-26.14,0.56,2.08,0
-0.04,-0.09,-1.05,-26.99,0.6,1.97,0
-0.04,-0.09,-1.05,-25.16,0.49,2.08,0
-0.03,-0.09,-1.05,-25.4,0.6,2.04,0
-0.07,-0.07,-1.05,-24.31,0.56,2.21,0
-0.4,0.2,-1.46,-28.7,-76.16,57.72,1
0.11,-0.07,-0.48,-33.22,-2.27,-5.04,1
1.25,-1.37,-0.77,-27.48,39.12,40.46,1
-0.13,-0.41,-0.92,-28.09,0.89,2.61,1
0.77,-0.53,0.75,-28.95,-7.08,18.91,1
-0.73,0.44,0.19,-27.85,2.98,4.68,1
-0.04,-0.08,-1.05,-24.92,0.52,1.98,0
-0.02,0.14,0.62,-38.96,6.02,-233.44,1
-0.04,-0.08,-1.05,-25.77,0.37,2.18,0
1.55,-0.26,-0.6,-24.67,23.55,96.37,1
0.04,0.73,-2,-30.41,32.05,3.56,1
-0.04,-0.09,-1.05,-26.26,0.67,2.34,0
